,description,finished,has_items,item_types,maximum_depth,number_of_dependents,sample_id,sample_name,target_depths,targets
0,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27518,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W20-RGR-W34 | pMOD6-leu-pGRR-W5W34-RGR-W20 | pMOD6-pGRR-W20-RGR-W5,[2],[27544]
1,"{""a_strains"": [27518, 27517, 27515, 27514, 27512, 27511, 27500, 27498, 27419, 27417, 27403]}",True,True,"['Yeast Glycerol Stock', 'Yeast Plate']",2,12,27543,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALZ4-URGR-W20 | pMOD6-pGRR-W34-yeGFP,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[27544, 27545, 27546, 27547, 27548, 27549, 27550, 27551, 27552, 27553, 27554]"
2,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27517,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W20-RGR-W34 | pMOD6-leu-pGRR-W5W34-RGR-W20 | pMOD8-pGRR-W20-RGR-W5,[2],[27545]
3,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27515,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W20-RGR-W34 | pMOD6-leu-pGRR-W5W34-RGR-W20 | pMOD6-pGRR-W20-RGR-W5,[2],[27546]
4,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27514,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W20-RGR-W34 | pMOD6-leu-pGRR-W5W34-RGR-W20 | pMOD8-pGRR-W20-RGR-W5,[2],[27547]
5,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27512,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W20-RGR-W34 | pMOD6-leu-pGRR-W5W34-RGR-W20 | pMOD6-pGRR-W20-RGR-W5,[2],[27548]
6,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27511,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W20-RGR-W34 | pMOD6-leu-pGRR-W5W34-RGR-W20 | pMOD8-pGRR-W20-RGR-W5,[2],[27549]
7,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27500,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W20-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W20-RGR-W5 | pMOD6-leu-pGRR-W5W34-RGR-W20,[2],[27550]
8,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27498,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W20-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W20-RGR-W5 | pMOD6-leu-pGRR-W5W34-RGR-W20,[2],[27551]
9,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27419,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W20-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W20W8-RGR-W5 | pMOD6-leu-pGRR-W5W34-RGR-W20,[2],[27552]
10,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27417,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W20-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W20W8-RGR-W5 | pMOD6-leu-pGRR-W5W34-RGR-W20,[2],[27553]
11,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27403,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W20-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W8W20-RGR-W5 | pMOD6-leu-pGRR-W5W34-RGR-W20,[2],[27554]
12,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27508,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W20-RGR-W5 | pMOD-LTR1-Nat-pGRR-W20-RGR-W34 | pMOD6-leu-pGRR-W5W34-RGR-W20,[2],[27556]
13,"{""a_strains"": [27508, 27506, 27400]}",False,True,['Yeast Plate'],2,4,27555,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALZ4-URGR-W20 | pMOD6-pGRR-W5-yeGFP,"[2, 2, 2]","[27556, 27557, 27558]"
14,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27506,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W20-RGR-W5 | pMOD-LTR2-Bleo-pGRR-W20-RGR-W34 | pMOD6-leu-pGRR-W5W34-RGR-W20,[2],[27557]
15,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27400,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W20-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W8W20-RGR-W5 | pMOD6-leu-pGRR-W5W34-RGR-W20,[2],[27558]
16,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,3,27503,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W20W34-RGR-W10 | pMOD-LTR2-Bleo-pGRR-W19W10-RGR-W20 | pMOD8-pGRR-W8W10-RGR-W34,"[2, 2]","[27561, 27563]"
17,"{""a_strains"": [27503]}",False,True,['Yeast Plate'],2,2,27560,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALZ4-RGR-W10 | pMOD6-pGRR-W34-yeGFP,[2],[27561]
18,"{""a_strains"": [27503]}",True,True,"['Yeast Glycerol Stock', 'Yeast Plate']",2,2,27562,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALZ4-URGR-W10 | pMOD6-pGRR-W34-yeGFP,[2],[27563]
19,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27496,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-NatMX-pGRR-W10W5-RGR-W14 | pMOD6-pGRR-W5-RGR-W34 | pMOD8-pGRR-W14W34-RGR-W5,[2],[27565]
20,"{""a_strains"": [27496, 27493]}",False,False,[],2,3,27564,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALZ4-URGR-W5 | pMOD6-pGRR-W34-yeGFP,"[2, 2]","[27565, 27566]"
21,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27493,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W5-RGR-W34 | pMOD-NatMX-pGRR-W10W5-RGR-W14 | pMOD8-pGRR-W14W34-RGR-W5,[2],[27566]
22,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27490,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W5W17-RGR-W8 | pMOD-NatMX-pGRR-W10W5-RGR-W14 | pMOD6-pGRR-W8W14-RGR-W5,[2],[27568]
23,"{""a_strains"": [27490, 27427, 27415, 27413, 27397, 27394]}",True,True,"['Yeast Glycerol Stock', 'Yeast Plate']",2,7,27567,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALZ4-URGR-W5 | pMOD6-pGRR-W8-yeGFP,"[2, 2, 2, 2, 2, 2]","[27568, 27569, 27570, 27571, 27572, 27573]"
24,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27427,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-NatMx-pGRR-W5-RGR-W19 | pMOD-LTR3-bleo-pGRR-W19W8-RGR-W5 | pMOD6-pGRR-W5-RGR-W8,[2],[27569]
25,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27415,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W22W5-RGR-W20 | pMOD-LTR2-Bleo-pGRR-W20W8-RGR-W5 | pMOD6-pGRR-W5-RGR-W8,[2],[27570]
26,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27413,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W20W8-RGR-W5 | pMOD6-leu-pGRR-W5W34-RGR-W20 | pMOD6-pGRR-W5-RGR-W8,[2],[27571]
27,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27397,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W22W5-RGR-W20 | pMOD-LTR2-Bleo-pGRR-W8W20-RGR-W5 | pMOD6-pGRR-W5-RGR-W8,[2],[27572]
28,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27394,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W8W20-RGR-W5 | pMOD6-leu-pGRR-W5W34-RGR-W20 | pMOD6-pGRR-W5-RGR-W8,[2],[27573]
29,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27488,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W17-RGR-W34 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W5 | pMOD6-pGRR-W5W34-RGR-W17,[2],[27575]
30,"{""a_strains"": [27488, 27484, 27482, 27480, 27442, 27439, 27433, 27430]}",True,True,"['Yeast Glycerol Stock', 'Yeast Plate']",2,9,27574,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALZ4-URGR-W17 | pMOD6-pGRR-W5-yeGFP,"[2, 2, 2, 2, 2, 2, 2, 2]","[27575, 27576, 27577, 27578, 27579, 27580, 27581, 27582]"
31,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27484,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR3-Hyg-pGRR-W17-RGR-W34 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W5 | pMOD6-pGRR-W5W34-RGR-W17,[2],[27576]
32,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27482,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W17-RGR-W5 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD6-pGRR-W5W19-RGR-W17,[2],[27577]
33,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27480,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W17-RGR-W5 | pMOD-LTR2-Bleo-pGRR-W17W17-RGR-W19 | pMOD6-pGRR-W5W19-RGR-W17,[2],[27578]
34,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27442,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W34 | pMOD6-pGRR-W5W34-RGR-W17 | pMOD8-pGRR-W19W17-RGR-W5,[2],[27579]
35,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27439,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W17-RGR-W34 | pMOD6-pGRR-W5W34-RGR-W17 | pMOD8-pGRR-W19W17-RGR-W5,[2],[27580]
36,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27433,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR3-Hyg-pGRR-W17-RGR-W34 | pMOD6-pGRR-W5W34-RGR-W17 | pMOD8-pGRR-W19W17-RGR-W5,[2],[27581]
37,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27430,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W17-RGR-W20 | pMOD-LTR1-Nat-pGRR-W5W20-RGR-W17 | pMOD8-pGRR-W19W17-RGR-W5,[2],[27582]
38,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27486,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W17-RGR-W34 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W5 | pMOD6-pGRR-W5W34-RGR-W17,[2],[27584]
39,"{""a_strains"": [27486, 27478, 27476, 27474, 27436]}",True,True,"['Yeast Glycerol Stock', 'Yeast Plate']",2,6,27583,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALZ4-URGR-W17 | pMOD6-pGRR-W34-yeGFP,"[2, 2, 2, 2, 2]","[27584, 27585, 27586, 27587, 27588]"
40,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27478,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W17-RGR-W5 | pMOD-LTR1-Nat-pGRR-W17-RGR-W34 | pMOD6-pGRR-W5W34-RGR-W17,[2],[27585]
41,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27476,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W17-RGR-W5 | pMOD-LTR3-Hyg-pGRR-W17-RGR-W34 | pMOD6-pGRR-W5W34-RGR-W17,[2],[27586]
42,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27474,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W17-RGR-W5 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W34 | pMOD6-pGRR-W5W34-RGR-W17,[2],[27587]
43,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27436,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W17-RGR-W34 | pMOD6-pGRR-W5W34-RGR-W17 | pMOD8-pGRR-W19W17-RGR-W5,[2],[27588]
44,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27471,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-NatMx-pGRR-W5-RGR-W19 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W5 | pMOD6-pGRR-F4W5-RGR-W17,[2],[27590]
45,"{""a_strains"": [27471, 27470, 27469, 27468, 27467, 27466, 27446, 27444]}",True,True,"['Yeast Glycerol Stock', 'Yeast Plate']",2,9,27589,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALZ4-URGR-W5 | pMOD6-pGRR-W17-yeGFP,"[2, 2, 2, 2, 2, 2, 2, 2]","[27590, 27591, 27592, 27593, 27594, 27595, 27596, 27597]"
46,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27470,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-NatMx-pGRR-W5-RGR-W19 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W5 | pMOD6-pGRR-F6W5-RGR-W17,[2],[27591]
47,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27469,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-NatMx-pGRR-W5-RGR-W19 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W5 | pMOD6-pGRR-F7W5-RGR-W17,[2],[27592]
48,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27468,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-NatMx-pGRR-W5-RGR-W19 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W5 | pMOD6-pGRR-F10W5-RGR-W17,[2],[27593]
49,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27467,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-NatMx-pGRR-W5-RGR-W19 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W5 | pMOD6-pGRR-W5W34-RGR-W17,[2],[27594]
50,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27466,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-NatMx-pGRR-W5-RGR-W19 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W5 | pMOD6-pGRR-W5-RGR-W17,[2],[27595]
51,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27446,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-NatMx-pGRR-W5-RGR-W19 | pMOD6-pGRR-F4W5-RGR-W17 | pMOD8-pGRR-W19W17-RGR-W5,[2],[27596]
52,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27444,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-NatMx-pGRR-W5-RGR-W19 | pMOD6-pGRR-F6W5-RGR-W17 | pMOD8-pGRR-W19W17-RGR-W5,[2],[27597]
53,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27465,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-HOKan-pGRR-W17-RGR-W20 | pMOD-LTR1-Nat-pGRR-W5W20-RGR-W17 | pMOD-LTR3-bleo-pGRR-W19W17-RGR-W5,[2],[27599]
54,"{""a_strains"": [27465]}",True,True,"['Yeast Glycerol Stock', 'Yeast Plate']",2,2,27598,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALZ4-URGR-W17 | pMOD6-pGRR-W20-yeGFP,[2],[27599]
55,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27464,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD-LTR3-Kanmx-pGRR-W19-RGR-W34 | pMOD6-pGRR-W5W19-RGR-W17,[2],[27602]
56,"{""a_strains"": [27464, 27463, 27461, 27455, 27454, 27453, 27449]}",True,True,"['Yeast Glycerol Stock', 'Yeast Plate']",2,8,27601,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALz4-RGR-W19 | pMOD6-pGRR-W34-yeGFP,"[2, 2, 2, 2, 2, 2, 2]","[27602, 27603, 27604, 27605, 27606, 27607, 27608]"
57,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27463,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD-LTR3-Kanmx-pGRR-W19-RGR-W34 | pMOD8-pGRR-W19-RGR-W17,[2],[27603]
58,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27461,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Kanmx-pGRR-W19-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD8-pGRR-W19-RGR-W17,[2],[27604]
59,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27455,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD-LTR3-Hyg-pGRR-W19-RGR-W34 | pMOD6-pGRR-W5W19-RGR-W17,[2],[27605]
60,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27454,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD-LTR3-Hyg-pGRR-W19-RGR-W34 | pMOD6-pGRR-W19W5-RGR-W17,[2],[27606]
61,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27453,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD-LTR3-Hyg-pGRR-W19-RGR-W34 | pMOD8-pGRR-W19-RGR-W17,[2],[27607]
62,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27449,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W19-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD8-pGRR-W19-RGR-W17,[2],[27608]
63,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27462,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Kanmx-pGRR-W19-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD6-pGRR-W5W19-RGR-W17,[2],[27610]
64,"{""a_strains"": [27462, 27460, 27458, 27451, 27450]}",False,True,['Yeast Plate'],2,6,27609,CEN.PK2 - MAT alpha ::: pMODKan-HO-pACT1-ZEV4 | pMOD8-pGALz4-RGR-W19 | pMOD6-pGRR-W17-yeGFP,"[2, 2, 2, 2, 2]","[27610, 27611, 27612, 27613, 27614]"
65,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27460,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD-LTR3-Kanmx-pGRR-W19-RGR-W34 | pMOD6-pGRR-W19W5-RGR-W17,[2],[27611]
66,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27458,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Kanmx-pGRR-W19-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD6-pGRR-W19W5-RGR-W17,[2],[27612]
67,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27451,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W19-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD6-pGRR-W5W19-RGR-W17,[2],[27613]
68,"{""level"": ""3"", ""design"": ""g2"", ""total"": 3}",False,False,[],2,2,27450,CEN.PK2 - MAT A ::: pMOD4G-dcas9-mxi1 | pMOD-LTR1-Nat-pGRR-W19-RGR-W34 | pMOD-LTR2-Bleo-pGRR-W34W17-RGR-W19 | pMOD6-pGRR-W19W5-RGR-W17,[2],[27614]
